Name,Rating
Kevin De Bruyne,7.92
Bruno Fernandes,7.82
Adama Traoré,7.61
Riyad Mahrez,7.59
Ricardo Pereira,7.5
Sadio Mané,7.5
Marcos Alonso,7.49
Mohamed Salah,7.45
Virgil van Dijk,7.4
Pablo Marí,7.37
Wilfred Ndidi,7.36
James Maddison,7.34
Marcus Rashford,7.34
Jack Grealish,7.33
Joel Matip,7.33
Richarlison,7.32
Harry Kane,7.3
Trent Alexander-Arnold,7.3
Raúl Jiménez,7.29
Son Heung-Min,7.28
Roberto Firmino,7.26
John McGinn,7.26
Jamie Vardy,7.25
Wayne Hennessey,7.25
Willian,7.25
Willy Boly,7.25
Emiliano Buendía,7.24
Sébastien Haller,7.21
Aaron Wan-Bissaka,7.21
Jordan Henderson,7.2
Sergio Agüero,7.2
Raheem Sterling,7.19
Nicolas Pépé,7.19
Gabriel Jesus,7.19
Serge Aurier,7.18
Allan Saint-Maximin,7.18
Anthony Martial,7.17
David Silva,7.15
Dejan Lovren,7.14
Troy Deeney,7.14
Shkodran Mustafi,7.13
Rodrigo,7.12
Andrew Robertson,7.12
Lucas Digne,7.12
Tammy Abraham,7.12
Harry Maguire,7.12
James Tarkowski,7.11
César Azpilicueta,7.11
Scott McTominay,7.1
Çaglar Söyüncü,7.09
Michail Antonio,7.09
Paul Pogba,7.09
João Moutinho,7.09
Dwight McNeil,7.09
James Ward-Prowse,7.09
Jonjo Shelvey,7.08
Christian Pulisic,7.08
Felipe Anderson,7.07
Eric Bailly,7.07
Nemanja Matic,7.06
Wilfried Zaha,7.06
João Cancelo,7.06
Bernardo Silva,7.05
Hugo Lloris,7.04
Aymeric Laporte,7.03
Jordan Ayew,7.01
Mason Mount,7.01
Djibril Sidibé,7.01
Philip Billing,7
Naby Keita,7
Chris Basham,7
Japhet Tanganga,7
Diego Rico,6.99
Pierre-Emerick Aubameyang,6.99
John Fleck,6.99
Mateo Kovacic,6.98
Ben Chilwell,6.97
Matt Doherty,6.97
Etienne Capoue,6.97
Dele Alli,6.96
Enda Stevens,6.96
Steven Bergwijn,6.96
Jonny Evans,6.95
Pedro,6.95
Dan Burn,6.95
Oliver Norwood,6.95
Alexandre Lacazette,6.95
Fred,6.95
Declan Rice,6.95
Danny Ings,6.94
Phil Bardsley,6.94
Jack O'Connell,6.94
Dominic Calvert-Lewin,6.94
Jorginho,6.94
James McArthur,6.93
Ondrej Duda,6.93
Reece James,6.92
Fernandinho,6.91
Kurt Zouma,6.9
Lewis Dunk,6.9
Joe Gomez,6.9
Gerard Deulofeu,6.9
Ross Barkley,6.9
Diogo Jota,6.89
N'Golo Kanté,6.89
Ciaran Clark,6.89
John Egan,6.89
Matt Targett,6.89
Lucas Moura,6.89
Frederic Guilbert,6.88
Harvey Barnes,6.88
Ben Mee,6.88
Bernd Leno,6.88
Fikayo Tomori,6.88
Charlie Taylor,6.88
Youri Tielemans,6.87
Georginio Wijnaldum,6.87
Calum Chambers,6.86
Ayoze Pérez,6.86
Adam Masina,6.86
Christian Kabasele,6.85
Jan Vertonghen,6.85
Yerry Mina,6.85
Fabian Schär,6.85
Jetro Willems,6.84
Joshua King,6.84
Federico Fernández,6.84
Jonny,6.84
Antonio Rüdiger,6.84
Martin Dubravka,6.84
Davy Pröpper,6.83
Shane Duffy,6.83
Fabinho,6.83
Ismaila Sarr,6.83
Romain Saïss,6.83
Jarrod Bowen,6.83
Adam Webster,6.83
Oliver McBurnie,6.82
Nathan Aké,6.82
James Tomkins,6.82
Scott Dann,6.82
David McGoldrick,6.82
Vicente Guaita,6.82
Pierre-Emile Højbjerg,6.82
Benjamin Mendy,6.82
Sokratis Sokratis,6.82
Ashley Westwood,6.82
Kasper Schmeichel,6.81
George Baldock,6.81
Kyle Walker,6.8
Kenny McLean,6.8
Gary Cahill,6.8
Dani Ceballos,6.79
Granit Xhaka,6.79
Christian Fuchs,6.79
Robert Snodgrass,6.79
Toby Alderweireld,6.79
Ainsley Maitland-Niles,6.79
Steve Cook,6.79
Patrick van Aanholt,6.79
Angeliño,6.78
Abdoulaye Doucouré,6.78
Isaac Hayden,6.78
Moussa Djenepo,6.78
Nathan Redmond,6.78
Leighton Baines,6.78
Nicolás Otamendi,6.77
Aaron Ramsdale,6.77
Ryan Fredericks,6.77
Grant Hanley,6.77
Kyle Walker-Peters,6.77
Oleksandr Zinchenko,6.77
Christian Benteke,6.77
Sam Byram,6.77
John Lundstram,6.77
Aaron Mooy,6.77
Rúben Neves,6.76
Tanguy Ndombele,6.76
Jean-Philippe Gbamin,6.76
Wesley,6.76
Cédric Soares,6.76
Pascal Groß,6.76
Ashley Young,6.76
Shane Long,6.76
Alisson,6.75
Luke Shaw,6.75
Emerson,6.75
Chris Mepham,6.75
Jack Stacey,6.75
Dean Henderson,6.75
Sander Berge,6.75
Andy Carroll,6.75
Luka Milivojevic,6.75
Chris Wood,6.74
Kortney Hause,6.74
Matteo Guendouzi,6.74
Davinson Sánchez,6.74
Tim Krul,6.74
Mbwana Samatta,6.74
Mason Holgate,6.73
Alex Oxlade Chamberlain,6.73
Tomas Soucek,6.73
Daniel James,6.73
Daryl Janmaat,6.73
Joelinton,6.73
James Justin,6.73
Jóhann Gudmundsson,6.73
Cheikhou Kouyaté,6.73
Solly March,6.72
Alex McCarthy,6.72
Matt Ritchie,6.72
Jan Bednarek,6.72
Brandon Williams,6.72
Jamaal Lascelles,6.72
Mat Ryan,6.71
Andreas Christensen,6.71
Nick Pope,6.71
Mesut Özil,6.71
Todd Cantwell,6.71
Kelechi Iheanacho,6.7
Issa Diop,6.7
Jefferson Lerma,6.7
Teemu Pukki,6.7
Michael Keane,6.7
Matthew Lowton,6.7
Dale Stephens,6.69
Olivier Giroud,6.69
Angelo Ogbonna,6.69
Jannik Vestergaard,6.69
Steven Alzate,6.69
David Luiz,6.68
Nabil Bentaleb,6.68
Leander Dendoncker,6.68
Moussa Sissoko,6.68
John Stones,6.68
Erik Lamela,6.68
Christoph Zimmermann,6.68
Gylfi Sigurdsson,6.68
Ashley Barnes,6.67
Neal Maupay,6.67
Fabián Balbuena,6.67
Ben Davies,6.67
Victor Lindelöf,6.67
Bukayo Saka,6.66
Anwar El Ghazi,6.66
Bernard,6.66
Martin Kelly,6.66
Craig Cathcart,6.65
Manuel Lanzini,6.65
Joel Ward,6.65
Paulo Gazzaniga,6.65
Erik Pieters,6.65
Harry Wilson,6.64
Miguel Almirón,6.64
Bernardo,6.64
Paul Dummett,6.64
Lukasz Fabianski,6.64
Nacho Monreal,6.64
Tyrone Mings,6.63
Jeffrey Schlupp,6.63
Matthew Longstaff,6.63
Arthur Masuaku,6.63
Ilkay Gündogan,6.63
Jack Cork,6.63
Rui Patrício,6.63
Yves Bissouma,6.63
Eric Dier,6.63
Callum Hudson-Odoi,6.63
Héctor Bellerín,6.63
Mark Noble,6.63
Javier Manquillo,6.62
Aaron Cresswell,6.62
Martín Montoya,6.62
Andros Townsend,6.61
Lucas Torreira,6.61
Björn Engels,6.61
Adam Smith,6.61
Marvelous Nakamba,6.6
Craig Dawson,6.6
Jeremy Ngakia,6.6
Alexander Tettey,6.6
Pepe Reina,6.6
Will Hughes,6.59
Jack Stephens,6.59
Séamus Coleman,6.59
Sebastian Prödl,6.59
Tariq Lamptey,6.59
Andreas Pereira,6.59
Rúben Vinagre,6.58
Tom Trybull,6.58
Leandro Trossard,6.58
Tom Heaton,6.57
Trézéguet,6.57
Eddie Nketiah,6.57
Nampalys Mendy,6.57
Alireza Jahanbakhsh,6.57
Ryan Fraser,6.57
Maximilian Kilman,6.57
James Milner,6.57
Jamal Lewis,6.57
Kiko Femenía,6.56
Douglas Luiz,6.56
Ben Foster,6.56
Roberto Jiménez,6.56
Sofiane Boufal,6.55
Conor Hourihane,6.55
Lys Mousset,6.55
Jeff Hendrick,6.55
Tom Cleverley,6.55
Ryan Bertrand,6.54
Simon Francis,6.54
Andriy Yarmolenko,6.54
Alex Iwobi,6.54
Max Aarons,6.52
Harry Winks,6.52
Phil Jagielka,6.52
Christian Eriksen,6.51
Callum Wilson,6.51
Marc Albrighton,6.51
Florian Lejeune,6.51
James McCarthy,6.51
José Holebas,6.5
Pablo Fornals,6.5
Ben Godfrey,6.5
Ederson,6.49
Stuart Armstrong,6.49
Sead Kolasinac,6.49
Conor Coady,6.49
David de Gea,6.49
William Smallbone,6.49
Danny Rose,6.49
Fabian Delph,6.49
Moritz Leitner,6.49
Giovani Lo Celso,6.48
Oriol Romeu,6.48
Jay Rodriguez,6.47
Ahmed El Mohamady,6.47
Cenk Tosun,6.47
Onel Hernández,6.47
Nathaniel Chalobah,6.47
Mason Greenwood,6.47
Ibrahim Amadou,6.46
Eric García,6.46
Phil Foden,6.46
Kieran Tierney,6.45
Dennis Praet,6.45
Pedro Neto,6.45
Divock Origi,6.44
Demarai Gray,6.44
Tom Davies,6.44
Arnaut Danjuma Groeneveld,6.44
David Martin,6.43
Hamza Choudhury,6.42
Kepa Arrizabalaga,6.42
Pablo Zabaleta,6.42
Morgan Schneiderlin,6.42
DeAndre Yedlin,6.41
Theo Walcott,6.41
Dan Gosling,6.41
Gabriel Martinelli,6.4
Connor Wickham,6.4
Claudio Bravo,6.39
Ezri Konsa,6.39
Phil Jones,6.39
Ryan Bennett,6.39
Matej Vydra,6.39
Roberto Pereyra,6.38
Billy Gilmour,6.38
Nathan Holland,6.38
Juan Mata,6.37
Xherdan Shaqiri,6.37
Jairo Riedewald,6.37
Reiss Nelson,6.37
Luke Freeman,6.36
Adrian Mariappa,6.36
Jordan Pickford,6.35
Michael McGovern,6.35
Aaron Connolly,6.35
Billy Sharp,6.35
Adam Lallana,6.34
Sean Longstaff,6.34
Adrián,6.33
Neil Taylor,6.33
Muhamed Besic,6.33
Lewis Cook,6.32
Jed Steer,6.32
André Gomes,6.32
Christian Atsu,6.32
Dominic Solanke,6.32
Ryan Sessegnon,6.32
Yan Valery,6.31
Patrick Cutrone,6.31
Ki Sung-Yueng,6.31
Cenk Tosun,6.31
Darren Randolph,6.31
Moise Kean,6.3
Chicharito,6.3
Michael Obafemi,6.3
Emile Smith Rowe,6.3
Joe Willock,6.29
Florin And one,6.29
Jota,6.29
Danny Rose,6.29
Robbie Brady,6.28
Marco Stiepermann,6.28
Lukas Rupp,6.27
Jürgen Locadia,6.27
Jesse Lingard,6.27
Callum Robinson,6.27
Wes Morgan,6.27
Mario Vrancic,6.26
Glenn Murray,6.26
Ignacio Pussetto,6.26
Willy Caballero,6.25
Che Adams,6.25
Anthony Gordon,6.25
Danny Welbeck,6.25
Rob Holding,6.25
Curtis Jones,6.24
Jordon Ibe,6.23
Ezequiel Schelotto,6.23
Dwight Gayle,6.22
Brandon Pierrick Keutcha,6.22
Emil Krafth,6.22
Gedson Fernandes,6.21
Max Meyer,6.21
Ben Osborn,6.21
Mamadou Sakho,6.21
Charlie Daniels,6.21
Patrick Roberts,6.2
Angus Gunn,6.19
Andre Gray,6.18
Keinan Davis,6.18
Diogo Dalot,6.18
Morgan Gibbs-White,6.18
Junior Stanislas,6.17
Henrikh Mkhitaryan,6.17
Odion Ighalo,6.16
Faustino Anjorin,6.16
Jack Simpson,6.15
Carlos Sánchez,6.14
Jesús Vallejo,6.14
Kevin Danso,6.13
Marcos Rojo,6.13
Daniel Podence,6.13
Oliver Skipp,6.13
Maya Yoshida,6.12
Takumi Minamino,6.12
Indiana Vassilev,6.12
Josip Drmic,6.11
Michy Batshuayi,6.1
Kevin LongBurnley,6.1
Angel Gomes,6.09
Ralf Fährmann,6.08
Aaron Lennon,6.08
Domingos Quina,6.08
Gaëtan Bong,6.07
Georges-Kévin Nkoudou,6.07
Dennis Srbeny,6.06
Yoshinori Muto,6.05
Juan Foyth,6.05
Dimitri Foulquier,6.03
Armando Broja,6.02
Valentino Lazaro,6.02
Tahith Chong,6.02
Andrew Surman,6.02
Henri Lansbury,6.02
Alexis Mac Allister,6.01
Matty James,6.01
Troy Parrott,6.01
Victor Wanyam,6.01
Víctor Camarasa,6.01
Axel Tuanzebe,6
Jonathan Kodjia,6
Harvey Elliott,6
James Garner,6
Josh Brownhill,6
Jack Wilshere,5.99
Oumar Niasse,5.97
Albian Ajeti,5.97
Isaac Success,5.96
Adam Idah,5.94
Ørjan Nyland,5.93
Ravel Morrison,5.92
Sam Surridge,5.87
Leon Clarke,5.81
Daniel Drinkwater,5.74
Borja Bastón,5.71
Mark Travers,4.95
Simon Moore,4.91
