,League,Team,Name,Position,Age,Height,Weight,BMI,Rating
0,EPL,Arsenal,Bernd Leno,Goalkeeper,28,75,183,22.870933333333333,6.88
2,EPL,Arsenal,Héctor Bellerín,Defender,25,70,163,23.385510204081633,6.63
3,EPL,Arsenal,Calum Chambers,Defender,25,72,146,19.798996913580247,6.86
4,EPL,Arsenal,Rob Holding,Defender,24,72,165,22.375578703703702,6.25
5,EPL,Arsenal,Pablo Marí,Defender,26,75,192,23.995733333333334,7.37
6,EPL,Arsenal,Sokratis Sokratis,Defender,31,73,187,24.668981047100768,6.82
7,EPL,Arsenal,Dani Ceballos,Midfielder,23,70,157,22.52469387755102,6.79
8,EPL,Arsenal,Ainsley Maitland-Niles,Midfielder,22,70,157,22.52469387755102,6.79
9,EPL,Arsenal,Reiss Nelson,Midfielder,20,69,157,23.18231463978156,6.37
10,EPL,Arsenal,Lucas Torreira,Midfielder,24,66,141,22.755509641873278,6.61
11,EPL,Arsenal,Granit Xhaka,Midfielder,27,72,181,24.545331790123456,6.79
12,EPL,Arsenal,Pierre-Emerick Aubameyang,Forward,30,74,163,20.925675675675677,6.99
13,EPL,Arsenal,Eddie Nketiah,Forward,21,69,154,22.73934047469019,6.57
14,EPL,Arsenal,Bukayo Saka,Forward,18,70,143,20.51612244897959,6.66
16,EPL,Arsenal,Cédric Soares,Defender,28,68,148,22.500865051903116,6.76
17,EPL,Arsenal,David Luiz,Defender,33,74,185,23.75,6.68
18,EPL,Arsenal,Sead Kolasinac,Defender,26,72,187,25.358989197530864,6.49
19,EPL,Arsenal,Shkodran Mustafi,Defender,28,72,181,24.545331790123456,7.13
20,EPL,Arsenal,Kieran Tierney,Defender,22,70,154,22.094285714285714,6.45
22,EPL,Arsenal,Gabriel Martinelli,Midfielder,18,71,165,23.01031541360841,6.4
23,EPL,Arsenal,Mesut Özil,Midfielder,31,71,154,21.476294386034517,6.71
24,EPL,Arsenal,Joe Willock,Midfielder,20,70,157,22.52469387755102,6.29
25,EPL,Arsenal,Alexandre Lacazette,Forward,29,69,161,23.77294685990338,6.95
26,EPL,Arsenal,Nicolas Pépé,Forward,25,72,161,21.833140432098766,7.19
27,EPL,Aston Villa,Tom Heaton,Goalkeeper,34,74,187,24.006756756756758,6.57
28,EPL,Aston Villa,Pepe Reina,Goalkeeper,37,74,203,26.06081081081081,6.6
29,EPL,Aston Villa,Björn Engels,Defender,25,76,183,22.273026315789473,6.61
30,EPL,Aston Villa,Kortney Hause,Defender,24,74,185,23.75,6.74
31,EPL,Aston Villa,Tyrone Mings,Defender,27,75,170,21.246222222222222,6.63
32,EPL,Aston Villa,Neil Taylor,Defender,31,69,141,20.819785759294266,6.33
33,EPL,Aston Villa,Douglas Luiz,Midfielder,22,70,143,20.51612244897959,6.56
35,EPL,Aston Villa,Conor Hourihane,Midfielder,29,71,137,19.10553461614759,6.55
36,EPL,Aston Villa,Henri Lansbury,Midfielder,29,72,187,25.358989197530864,6.02
37,EPL,Aston Villa,Marvelous Nakamba,Midfielder,26,70,157,22.52469387755102,6.6
38,EPL,Aston Villa,Borja Bastón,Forward,27,75,181,22.620977777777778,5.71
39,EPL,Aston Villa,Anwar El Ghazi,Forward,25,74,168,21.56756756756757,6.66
40,EPL,Aston Villa,Wesley,Forward,23,75,205,25.620444444444445,6.76
42,EPL,Aston Villa,Jed Steer,Goalkeeper,27,74,196,25.16216216216216,6.32
44,EPL,Aston Villa,Ezri Konsa,Defender,22,72,170,23.053626543209877,6.39
45,EPL,Aston Villa,Matt Targett,Defender,24,72,154,20.883873456790123,6.89
47,EPL,Aston Villa,Jack Grealish,Midfielder,24,69,150,22.14870825456837,7.33
48,EPL,Aston Villa,Jota,Midfielder,28,71,148,20.639555643721483,6.29
49,EPL,Aston Villa,John McGinn,Midfielder,25,69,150,22.14870825456837,7.26
51,EPL,Aston Villa,Keinan Davis,Forward,22,66,150,24.207988980716255,6.18
52,EPL,Aston Villa,Mbwana Samatta,Forward,27,71,154,21.476294386034517,6.74
55,EPL,BHA,Bernardo,Defender,25,73,168,22.162507036967536,6.64
56,EPL,BHA,Shane Duffy,Defender,28,76,168,20.44736842105263,6.83
57,EPL,BHA,Ezequiel Schelotto,Defender,31,74,174,22.33783783783784,6.23
58,EPL,BHA,Steven Alzate,Midfielder,21,70,143,20.51612244897959,6.69
61,EPL,BHA,Solly March,Midfielder,25,71,194,27.054552668121403,6.72
62,EPL,BHA,Davy Pröpper,Midfielder,28,73,159,20.97522987427285,6.83
63,EPL,BHA,Aaron Connolly,Forward,20,69,161,23.77294685990338,6.35
64,EPL,BHA,Alireza Jahanbakhsh,Forward,26,71,170,23.70759769886927,6.57
65,EPL,BHA,Glenn Murray,Forward,36,72,176,23.867283950617285,6.26
67,EPL,BHA,Dan Burn,Defender,28,78,192,22.185404339250493,6.95
68,EPL,BHA,Lewis Dunk,Defender,28,76,194,23.611842105263158,6.9
69,EPL,BHA,Martín Montoya,Defender,29,69,161,23.77294685990338,6.62
70,EPL,BHA,Adam Webster,Defender,25,75,165,20.621333333333332,6.83
71,EPL,BHA,Yves Bissouma,Midfielder,23,72,176,23.867283950617285,6.63
72,EPL,BHA,Pascal Groß,Midfielder,28,71,172,23.986510612973618,6.76
73,EPL,BHA,Alexis Mac Allister,Midfielder,21,69,154,22.73934047469019,6.01
74,EPL,BHA,Aaron Mooy,Midfielder,29,68,159,24.173226643598618,6.77
75,EPL,BHA,Dale Stephens,Midfielder,30,67,157,24.58699042102918,6.69
77,EPL,BHA,Neal Maupay,Forward,23,67,152,23.80396524838494,6.67
78,EPL,BHA,Leandro Trossard,Forward,25,68,170,25.845588235294116,6.58
80,EPL,Bournemouth,Mark Travers,Goalkeeper,21,75,181,22.620977777777778,4.95
81,EPL,Bournemouth,Nathan Aké,Defender,25,71,165,23.01031541360841,6.82
82,EPL,Bournemouth,Charlie Daniels,Defender,33,70,165,23.672448979591838,6.21
84,EPL,Bournemouth,Diego Rico,Defender,27,71,165,23.01031541360841,6.99
85,EPL,Bournemouth,Adam Smith,Defender,29,71,172,23.986510612973618,6.61
86,EPL,Bournemouth,Philip Billing,Midfielder,23,76,176,21.42105263157895,7.0
87,EPL,Bournemouth,Lewis Cook,Midfielder,23,69,157,23.18231463978156,6.32
88,EPL,Bournemouth,Dan Gosling,Midfielder,30,72,174,23.596064814814813,6.41
89,EPL,Bournemouth,Junior Stanislas,Midfielder,30,72,168,22.78240740740741,6.17
92,EPL,Bournemouth,Dominic Solanke,Forward,22,73,165,21.76674798273597,6.32
93,EPL,Bournemouth,Callum Wilson,Forward,28,71,146,20.36064272961714,6.51
94,EPL,Bournemouth,Aaron Ramsdale,Goalkeeper,22,74,170,21.824324324324323,6.77
95,EPL,Bournemouth,Steve Cook,Defender,29,73,181,23.877462938637642,6.79
96,EPL,Bournemouth,Simon Francis,Defender,35,72,198,26.850694444444443,6.54
97,EPL,Bournemouth,Chris Mepham,Defender,22,75,165,20.621333333333332,6.75
98,EPL,Bournemouth,Jack Simpson,Defender,23,70,183,26.254897959183673,6.15
100,EPL,Bournemouth,Ryan Fraser,Midfielder,26,64,154,26.43115234375,6.57
101,EPL,Bournemouth,Jordon Ibe,Midfielder,24,69,179,26.430791850451588,6.23
102,EPL,Bournemouth,Jefferson Lerma,Midfielder,25,70,154,22.094285714285714,6.7
103,EPL,Bournemouth,Jack Stacey,Midfielder,24,71,150,20.91846855782583,6.75
104,EPL,Bournemouth,Andrew Surman,Midfielder,33,70,161,23.09857142857143,6.02
105,EPL,Bournemouth,Harry Wilson,Midfielder,23,68,154,23.413062283737023,6.64
106,EPL,Bournemouth,Joshua King,Forward,28,71,163,22.731402499504068,6.84
107,EPL,Bournemouth,Sam Surridge,Forward,21,75,170,21.246222222222222,5.87
110,EPL,Burnley,Phil Bardsley,Defender,34,71,163,22.731402499504068,6.94
112,EPL,Burnley,Matthew Lowton,Defender,30,71,172,23.986510612973618,6.7
113,EPL,Burnley,Erik Pieters,Defender,31,72,183,24.816550925925927,6.65
114,EPL,Burnley,Charlie Taylor,Defender,26,69,154,22.73934047469019,6.88
115,EPL,Burnley,Robbie Brady,Midfielder,28,69,157,23.18231463978156,6.28
116,EPL,Burnley,Jack Cork,Midfielder,30,72,154,20.883873456790123,6.63
118,EPL,Burnley,Aaron Lennon,Midfielder,33,65,139,23.128284023668638,6.08
119,EPL,Burnley,Ashley Barnes,Forward,30,73,170,22.426346406455245,6.67
121,EPL,Burnley,Chris Wood,Forward,28,75,179,22.371022222222223,6.74
123,EPL,Burnley,Nick Pope,Goalkeeper,28,75,168,20.996266666666667,6.71
126,EPL,Burnley,Ben Mee,Defender,30,71,163,22.731402499504068,6.88
127,EPL,Burnley,James Tarkowski,Defender,27,73,179,23.613623569149933,7.11
128,EPL,Burnley,Josh Brownhill,Midfielder,24,70,152,21.80734693877551,6.0
129,EPL,Burnley,Jeff Hendrick,Midfielder,28,73,174,22.954025145430663,6.55
130,EPL,Burnley,Ashley Westwood,Midfielder,30,69,179,26.430791850451588,6.82
131,EPL,Burnley,Dwight McNeil,Forward,20,72,150,20.341435185185187,7.09
132,EPL,Burnley,Matej Vydra,Forward,28,71,157,21.894663757191033,6.39
133,EPL,Chelsea,Willy Caballero,Goalkeeper,38,73,176,23.21786451491837,6.25
134,EPL,Chelsea,Marcos Alonso,Defender,29,74,185,23.75,7.49
135,EPL,Chelsea,Andreas Christensen,Defender,24,76,187,22.75986842105263,6.71
136,EPL,Chelsea,Antonio Rüdiger,Defender,27,75,187,23.370844444444444,6.84
137,EPL,Chelsea,Kurt Zouma,Defender,25,75,203,25.37048888888889,6.9
139,EPL,Chelsea,Jorginho,Midfielder,28,71,143,19.94227335846062,6.94
140,EPL,Chelsea,Mateo Kovacic,Midfielder,26,70,172,24.676734693877552,6.98
141,EPL,Chelsea,Mason Mount,Midfielder,21,69,141,20.819785759294266,7.01
142,EPL,Chelsea,Pedro,Midfielder,32,67,143,22.394519937625308,6.95
143,EPL,Chelsea,Willian,Midfielder,31,69,170,25.101869355177485,7.25
144,EPL,Chelsea,Tammy Abraham,Forward,22,75,159,19.871466666666667,7.12
145,EPL,Chelsea,Michy Batshuayi,Forward,26,73,172,22.690185775942954,6.1
146,EPL,Chelsea,Olivier Giroud,Forward,33,76,201,24.463815789473685,6.69
148,EPL,Chelsea,César Azpilicueta,Defender,30,70,172,24.676734693877552,7.11
149,EPL,Chelsea,Emerson,Defender,25,69,139,20.524469649233353,6.75
150,EPL,Chelsea,Reece James,Defender,20,72,181,24.545331790123456,6.92
151,EPL,Chelsea,Fikayo Tomori,Defender,22,73,170,22.426346406455245,6.88
152,EPL,Chelsea,Ross Barkley,Midfielder,26,73,168,22.162507036967536,6.9
153,EPL,Chelsea,Callum Hudson-Odoi,Midfielder,19,72,165,22.375578703703702,6.63
154,EPL,Chelsea,N'Golo Kanté,Midfielder,29,66,154,24.853535353535353,6.89
156,EPL,Chelsea,Christian Pulisic,Midfielder,21,68,152,23.108996539792386,7.08
157,EPL,Crystal Palace,Vicente Guaita,Goalkeeper,33,75,176,21.996088888888888,6.82
158,EPL,Crystal Palace,Wayne Hennessey,Goalkeeper,33,78,198,22.87869822485207,7.25
159,EPL,Crystal Palace,Gary Cahill,Defender,34,75,187,23.370844444444444,6.8
160,EPL,Crystal Palace,Martin Kelly,Defender,30,75,170,21.246222222222222,6.66
161,EPL,Crystal Palace,Mamadou Sakho,Defender,30,74,176,22.594594594594593,6.21
162,EPL,Crystal Palace,James Tomkins,Defender,31,76,163,19.838815789473685,6.82
163,EPL,Crystal Palace,Joel Ward,Defender,30,74,183,23.493243243243242,6.65
165,EPL,Crystal Palace,James McArthur,Midfielder,32,70,141,20.22918367346939,6.93
166,EPL,Crystal Palace,Max Meyer,Midfielder,24,68,148,22.500865051903116,6.21
167,EPL,Crystal Palace,Wilfried Zaha,Midfielder,27,71,146,20.36064272961714,7.06
168,EPL,Crystal Palace,Jordan Ayew,Forward,28,72,179,24.274112654320987,7.01
169,EPL,Crystal Palace,Cenk Tosun,Forward,28,72,172,23.324845679012345,6.31
172,EPL,Crystal Palace,Scott Dann,Defender,33,74,172,22.08108108108108,6.82
173,EPL,Crystal Palace,Jairo Riedewald,Defender,23,72,174,23.596064814814813,6.37
174,EPL,Crystal Palace,Jeffrey Schlupp,Defender,27,70,159,22.811632653061224,6.63
175,EPL,Crystal Palace,Patrick van Aanholt,Defender,29,69,148,21.853392144507456,6.79
176,EPL,Crystal Palace,Cheikhou Kouyaté,Midfielder,30,74,165,21.18243243243243,6.73
177,EPL,Crystal Palace,James McCarthy,Midfielder,29,71,159,22.17357667129538,6.51
178,EPL,Crystal Palace,Luka Milivojevic,Midfielder,29,73,176,23.21786451491837,6.75
179,EPL,Crystal Palace,Andros Townsend,Midfielder,28,71,170,23.70759769886927,6.61
180,EPL,Crystal Palace,Christian Benteke,Forward,29,75,183,22.870933333333333,6.77
181,EPL,Everton,Jordan Pickford,Goalkeeper,26,73,159,20.97522987427285,6.35
183,EPL,Everton,Leighton Baines,Defender,35,67,154,24.117175317442637,6.78
184,EPL,Everton,Lucas Digne,Defender,26,70,163,23.385510204081633,7.12
185,EPL,Everton,Mason Holgate,Defender,23,71,139,19.384447530251933,6.73
187,EPL,Everton,Djibril Sidibé,Defender,27,72,179,24.274112654320987,7.01
189,EPL,Everton,Tom Davies,Midfielder,21,71,154,21.476294386034517,6.44
190,EPL,Everton,Jean-Philippe Gbamin,Midfielder,24,73,183,24.14130230812535,6.76
191,EPL,Everton,Alex Iwobi,Midfielder,24,73,190,25.064740101332333,6.54
192,EPL,Everton,Gylfi Sigurdsson,Midfielder,30,73,181,23.877462938637642,6.68
193,EPL,Everton,Dominic Calvert-Lewin,Forward,23,69,141,20.819785759294266,6.94
194,EPL,Everton,Moise Kean,Forward,20,72,159,21.561921296296298,6.3
195,EPL,Everton,Richarlison,Forward,23,70,157,22.52469387755102,7.32
198,EPL,Everton,Michael Keane,Defender,27,75,181,22.620977777777778,6.7
199,EPL,Everton,Yerry Mina,Defender,25,76,209,25.4375,6.85
200,EPL,Everton,Bernard,Midfielder,27,65,115,19.13491124260355,6.66
201,EPL,Everton,Fabian Delph,Midfielder,30,69,172,25.397185465238394,6.49
202,EPL,Everton,André Gomes,Midfielder,26,74,185,23.75,6.32
203,EPL,Everton,Morgan Schneiderlin,Midfielder,30,71,165,23.01031541360841,6.42
204,EPL,Everton,Oumar Niasse,Forward,30,72,181,24.545331790123456,5.97
205,EPL,Everton,Theo Walcott,Forward,31,69,150,22.14870825456837,6.41
208,EPL,Leicester,Ryan Bennett,Defender,30,74,198,25.41891891891892,6.39
209,EPL,Leicester,Jonny Evans,Defender,32,74,170,21.824324324324323,6.95
210,EPL,Leicester,Wes Morgan,Defender,36,74,223,28.62837837837838,6.27
212,EPL,Leicester,Marc Albrighton,Midfielder,30,69,163,24.068262969964294,6.51
213,EPL,Leicester,Harvey Barnes,Midfielder,22,71,146,20.36064272961714,6.88
214,EPL,Leicester,Demarai Gray,Midfielder,23,71,163,22.731402499504068,6.44
215,EPL,Leicester,James Justin,Midfielder,22,72,157,21.290702160493826,6.73
216,EPL,Leicester,Nampalys Mendy,Midfielder,27,66,150,24.207988980716255,6.57
217,EPL,Leicester,Dennis Praet,Midfielder,26,71,172,23.986510612973618,6.45
218,EPL,Leicester,Youri Tielemans,Midfielder,23,69,159,23.47763074984247,6.87
220,EPL,Leicester,Ayoze Pérez,Forward,26,70,146,20.9465306122449,6.86
221,EPL,Leicester,Kasper Schmeichel,Goalkeeper,33,75,203,25.37048888888889,6.81
222,EPL,Leicester,Ben Chilwell,Defender,23,70,170,24.389795918367348,6.97
223,EPL,Leicester,Christian Fuchs,Defender,34,74,196,25.16216216216216,6.79
224,EPL,Leicester,Ricardo Pereira,Defender,26,69,154,22.73934047469019,7.5
226,EPL,Leicester,Hamza Choudhury,Midfielder,22,70,141,20.22918367346939,6.42
227,EPL,Leicester,Matty James,Midfielder,28,71,190,26.496726839912714,6.01
228,EPL,Leicester,James Maddison,Midfielder,23,69,161,23.77294685990338,7.34
229,EPL,Leicester,Wilfred Ndidi,Midfielder,23,72,161,21.833140432098766,7.36
231,EPL,Leicester,Kelechi Iheanacho,Forward,24,72,176,23.867283950617285,6.7
232,EPL,Leicester,Jamie Vardy,Forward,33,70,176,25.250612244897958,7.25
233,EPL,Liverpool,Adrián,Goalkeeper,33,75,176,21.996088888888888,6.33
235,EPL,Liverpool,Trent Alexander-Arnold,Defender,21,69,154,22.73934047469019,7.3
237,EPL,Liverpool,Joe Gomez,Defender,23,73,170,22.426346406455245,6.9
238,EPL,Liverpool,Dejan Lovren,Defender,30,74,185,23.75,7.14
239,EPL,Liverpool,Andrew Robertson,Defender,26,70,141,20.22918367346939,7.12
240,EPL,Liverpool,Virgil van Dijk,Defender,28,76,203,24.707236842105264,7.4
242,EPL,Liverpool,Curtis Jones,Midfielder,19,72,150,20.341435185185187,6.24
243,EPL,Liverpool,Adam Lallana,Midfielder,32,68,161,24.47729238754325,6.34
244,EPL,Liverpool,James Milner,Midfielder,34,69,154,22.73934047469019,6.57
245,EPL,Liverpool,Xherdan Shaqiri,Midfielder,28,65,172,28.619171597633137,6.37
246,EPL,Liverpool,Harvey Elliott,Forward,17,67,163,25.526620628202274,6.0
247,EPL,Liverpool,Takumi Minamino,Forward,25,69,148,21.853392144507456,6.12
248,EPL,Liverpool,Mohamed Salah,Forward,27,69,157,23.18231463978156,7.45
249,EPL,Liverpool,Alisson,Goalkeeper,27,76,201,24.463815789473685,6.75
251,EPL,Liverpool,Fabinho,Defender,26,74,172,22.08108108108108,5.58
253,EPL,Liverpool,Joel Matip,Defender,28,77,198,23.476808905380334,7.33
256,EPL,Liverpool,Jordan Henderson,Midfielder,29,72,181,24.545331790123456,7.2
259,EPL,Liverpool,Georginio Wijnaldum,Midfielder,29,69,163,24.068262969964294,6.87
260,EPL,Liverpool,Roberto Firmino,Forward,28,71,168,23.42868478476493,7.26
261,EPL,Liverpool,Sadio Mané,Forward,28,69,152,22.44402436462928,7.5
262,EPL,Liverpool,Divock Origi,Forward,25,73,165,21.76674798273597,6.44
263,EPL,MCFC,Claudio Bravo,Goalkeeper,37,72,176,23.867283950617285,6.39
264,EPL,MCFC,Ederson,Goalkeeper,26,74,185,23.75,6.49
265,EPL,MCFC,João Cancelo,Defender,26,72,159,21.561921296296298,7.06
266,EPL,MCFC,Aymeric Laporte,Defender,26,74,187,24.006756756756758,7.03
267,EPL,MCFC,Nicolás Otamendi,Defender,32,71,183,25.52053164054751,6.77
268,EPL,MCFC,John Stones,Defender,26,74,159,20.41216216216216,6.68
269,EPL,MCFC,Kevin De Bruyne,Midfielder,28,71,154,21.476294386034517,7.92
270,EPL,MCFC,Fernandinho,Midfielder,35,70,154,22.094285714285714,6.91
271,EPL,MCFC,Ilkay Gündogan,Midfielder,29,71,174,24.26542352707796,6.63
274,EPL,MCFC,David Silva,Midfielder,34,67,148,23.17754511026955,7.15
275,EPL,MCFC,Oleksandr Zinchenko,Midfielder,23,69,134,19.786179374081076,6.77
276,EPL,MCFC,Sergio Agüero,Forward,31,68,176,26.757785467128027,7.2
278,EPL,MCFC,Benjamin Mendy,Defender,25,72,185,25.087770061728396,6.82
279,EPL,MCFC,Kyle Walker,Defender,30,70,183,26.254897959183673,6.8
280,EPL,MCFC,Phil Foden,Midfielder,20,67,154,24.117175317442637,6.46
281,EPL,MCFC,Riyad Mahrez,Midfielder,29,70,148,21.2334693877551,7.59
282,EPL,MCFC,Bernardo Silva,Midfielder,25,68,143,21.74070069204152,7.05
283,EPL,MCFC,Raheem Sterling,Midfielder,25,67,154,24.117175317442637,7.19
284,EPL,MCFC,Gabriel Jesus,Forward,23,69,161,23.77294685990338,7.19
287,EPL,MUFC,Eric Bailly,Defender,26,74,170,21.824324324324323,7.07
289,EPL,MUFC,Harry Maguire,Defender,27,76,216,26.289473684210527,7.12
290,EPL,MUFC,Axel Tuanzebe,Defender,22,72,165,22.375578703703702,6.0
291,EPL,MUFC,Bruno Fernandes,Midfielder,25,72,141,19.120949074074073,7.82
292,EPL,MUFC,James Garner,Midfielder,19,72,165,22.375578703703702,6.0
293,EPL,MUFC,Jesse Lingard,Midfielder,27,69,132,19.490863264020163,6.27
294,EPL,MUFC,Nemanja Matic,Midfielder,31,76,190,23.125,7.06
295,EPL,MUFC,Andreas Pereira,Midfielder,24,70,157,22.52469387755102,6.59
296,EPL,MUFC,Tahith Chong,Forward,20,73,165,21.76674798273597,6.02
297,EPL,MUFC,Mason Greenwood,Forward,18,74,143,18.35810810810811,6.47
298,EPL,MUFC,Anthony Martial,Forward,24,71,168,23.42868478476493,7.17
299,EPL,MUFC,David de Gea,Goalkeeper,29,75,157,19.62151111111111,6.49
301,EPL,MUFC,Diogo Dalot,Defender,21,72,168,22.78240740740741,6.18
302,EPL,MUFC,Phil Jones,Defender,28,72,159,21.561921296296298,6.39
303,EPL,MUFC,Victor Lindelöf,Defender,25,74,179,22.97972972972973,6.67
304,EPL,MUFC,Luke Shaw,Defender,24,72,165,22.375578703703702,6.75
305,EPL,MUFC,Aaron Wan-Bissaka,Defender,22,72,159,21.561921296296298,7.21
306,EPL,MUFC,Fred,Midfielder,27,67,141,22.081309868567608,6.95
307,EPL,MUFC,Daniel James,Midfielder,22,71,168,23.42868478476493,6.73
308,EPL,MUFC,Juan Mata,Midfielder,32,67,134,20.98507462686567,6.37
309,EPL,MUFC,Scott McTominay,Midfielder,23,70,143,20.51612244897959,7.1
310,EPL,MUFC,Paul Pogba,Midfielder,27,75,190,23.74577777777778,7.09
311,EPL,MUFC,Angel Gomes,Forward,19,67,134,20.98507462686567,6.09
312,EPL,MUFC,Odion Ighalo,Forward,30,74,183,23.493243243243242,6.16
313,EPL,MUFC,Marcus Rashford,Forward,22,71,172,23.986510612973618,7.34
316,EPL,Newcastle,Ciaran Clark,Defender,30,74,168,21.56756756756757,6.89
317,EPL,Newcastle,Federico Fernández,Defender,31,75,183,22.870933333333333,6.84
318,EPL,Newcastle,Emil Krafth,Defender,25,71,159,22.17357667129538,6.22
319,EPL,Newcastle,Florian Lejeune,Defender,29,75,179,22.371022222222223,6.51
320,EPL,Newcastle,Danny Rose,Defender,29,68,168,25.541522491349482,6.29
321,EPL,Newcastle,Jetro Willems,Defender,26,67,143,22.394519937625308,6.84
322,EPL,Newcastle,Miguel Almirón,Midfielder,26,70,143,20.51612244897959,6.64
323,EPL,Newcastle,Nabil Bentaleb,Midfielder,25,74,172,22.08108108108108,6.68
324,EPL,Newcastle,Valentino Lazaro,Midfielder,24,70,165,23.672448979591838,6.02
325,EPL,Newcastle,Sean Longstaff,Midfielder,22,71,161,22.45248958539972,6.34
326,EPL,Newcastle,Jonjo Shelvey,Midfielder,28,73,176,23.21786451491837,7.08
327,EPL,Newcastle,Dwight Gayle,Forward,29,70,161,23.09857142857143,6.22
328,EPL,Newcastle,Yoshinori Muto,Forward,27,70,159,22.811632653061224,6.05
329,EPL,Newcastle,Martin Dubravka,Goalkeeper,31,75,176,21.996088888888888,6.84
330,EPL,Newcastle,Paul Dummett,Defender,28,72,170,23.053626543209877,6.64
331,EPL,Newcastle,Jamaal Lascelles,Defender,26,74,183,23.493243243243242,6.72
332,EPL,Newcastle,Javier Manquillo,Defender,26,71,165,23.01031541360841,6.62
333,EPL,Newcastle,Fabian Schär,Defender,28,73,183,24.14130230812535,6.85
334,EPL,Newcastle,DeAndre Yedlin,Defender,26,68,161,24.47729238754325,6.41
335,EPL,Newcastle,Christian Atsu,Midfielder,28,68,150,22.80493079584775,6.32
336,EPL,Newcastle,Isaac Hayden,Midfielder,25,74,174,22.33783783783784,6.78
337,EPL,Newcastle,Matt Ritchie,Midfielder,30,68,154,23.413062283737023,6.72
339,EPL,Newcastle,Andy Carroll,Forward,31,76,174,21.17763157894737,6.75
340,EPL,Newcastle,Joelinton,Forward,23,73,179,23.613623569149933,6.73
341,EPL,Newcastle,Allan Saint-Maximin,Forward,23,68,148,22.500865051903116,7.18
342,EPL,Norwich,Ralf Fährmann,Goalkeeper,31,77,209,24.78107606679035,6.08
343,EPL,Norwich,Max Aarons,Defender,20,70,152,21.80734693877551,6.52
344,EPL,Norwich,Grant Hanley,Defender,28,74,179,22.97972972972973,6.77
346,EPL,Norwich,Christoph Zimmermann,Defender,27,76,203,24.707236842105264,6.68
348,EPL,Norwich,Ondrej Duda,Midfielder,25,71,163,22.731402499504068,6.93
350,EPL,Norwich,Kenny McLean,Midfielder,28,72,154,20.883873456790123,6.8
351,EPL,Norwich,Marco Stiepermann,Midfielder,29,75,190,23.74577777777778,6.28
352,EPL,Norwich,Tom Trybull,Midfielder,27,71,159,22.17357667129538,6.58
353,EPL,Norwich,Josip Drmic,Forward,27,72,172,23.324845679012345,6.11
354,EPL,Norwich,Teemu Pukki,Forward,30,71,176,24.544336441182306,6.7
355,EPL,Norwich,Tim Krul,Goalkeeper,32,74,181,23.236486486486488,6.74
356,EPL,Norwich,Michael McGovern,Goalkeeper,35,75,190,23.74577777777778,6.35
357,EPL,Norwich,Sam Byram,Defender,26,71,159,22.17357667129538,6.77
359,EPL,Norwich,Jamal Lewis,Defender,22,70,154,22.094285714285714,6.57
360,EPL,Norwich,Todd Cantwell,Midfielder,22,70,146,20.9465306122449,6.71
361,EPL,Norwich,Ben Godfrey,Midfielder,22,72,163,22.104359567901234,6.5
362,EPL,Norwich,Moritz Leitner,Midfielder,27,69,152,22.44402436462928,6.49
363,EPL,Norwich,Lukas Rupp,Midfielder,29,70,161,23.09857142857143,6.27
364,EPL,Norwich,Alexander Tettey,Midfielder,34,71,150,20.91846855782583,6.6
365,EPL,Norwich,Mario Vrancic,Midfielder,31,74,165,21.18243243243243,6.26
366,EPL,Norwich,Adam Idah,Forward,19,75,183,22.870933333333333,5.94
